Date,DateAsInteger,Year,MonthNumber,YearMonthNumber,YearMonthShort,MonthNameShort,MonthNameLong,DayOfWeekNumber,DayOfWeek,DayOfWeekShort,Quarter,YearQuarter,Week number,USA Date,Working Days
2019-09-07 00:00:00.000,"20190907",2019,"09","2019 09","2019 Sep","Sep","September",6,"Saturday","Sat","Q3","2019 Q3",36,"07Sep2019",0
2019-09-08 00:00:00.000,"20190908",2019,"09","2019 09","2019 Sep","Sep","September",7,"Sunday","Sun","Q3","2019 Q3",37,"08Sep2019",0
2019-09-09 00:00:00.000,"20190909",2019,"09","2019 09","2019 Sep","Sep","September",1,"Monday","Mon","Q3","2019 Q3",37,"09Sep2019",1
2019-09-10 00:00:00.000,"20190910",2019,"09","2019 09","2019 Sep","Sep","September",2,"Tuesday","Tue","Q3","2019 Q3",37,"10Sep2019",1
2019-09-11 00:00:00.000,"20190911",2019,"09","2019 09","2019 Sep","Sep","September",3,"Wednesday","Wed","Q3","2019 Q3",37,"11Sep2019",1
2019-09-12 00:00:00.000,"20190912",2019,"09","2019 09","2019 Sep","Sep","September",4,"Thursday","Thu","Q3","2019 Q3",37,"12Sep2019",1
2019-09-13 00:00:00.000,"20190913",2019,"09","2019 09","2019 Sep","Sep","September",5,"Friday","Fri","Q3","2019 Q3",37,"13Sep2019",1
2019-09-14 00:00:00.000,"20190914",2019,"09","2019 09","2019 Sep","Sep","September",6,"Saturday","Sat","Q3","2019 Q3",37,"14Sep2019",0
2019-09-15 00:00:00.000,"20190915",2019,"09","2019 09","2019 Sep","Sep","September",7,"Sunday","Sun","Q3","2019 Q3",38,"15Sep2019",0
2019-09-16 00:00:00.000,"20190916",2019,"09","2019 09","2019 Sep","Sep","September",1,"Monday","Mon","Q3","2019 Q3",38,"16Sep2019",1
2019-09-17 00:00:00.000,"20190917",2019,"09","2019 09","2019 Sep","Sep","September",2,"Tuesday","Tue","Q3","2019 Q3",38,"17Sep2019",1
2019-09-18 00:00:00.000,"20190918",2019,"09","2019 09","2019 Sep","Sep","September",3,"Wednesday","Wed","Q3","2019 Q3",38,"18Sep2019",1
2019-09-19 00:00:00.000,"20190919",2019,"09","2019 09","2019 Sep","Sep","September",4,"Thursday","Thu","Q3","2019 Q3",38,"19Sep2019",1
2019-09-20 00:00:00.000,"20190920",2019,"09","2019 09","2019 Sep","Sep","September",5,"Friday","Fri","Q3","2019 Q3",38,"20Sep2019",1
2019-09-21 00:00:00.000,"20190921",2019,"09","2019 09","2019 Sep","Sep","September",6,"Saturday","Sat","Q3","2019 Q3",38,"21Sep2019",0
2019-09-22 00:00:00.000,"20190922",2019,"09","2019 09","2019 Sep","Sep","September",7,"Sunday","Sun","Q3","2019 Q3",39,"22Sep2019",0
2019-09-23 00:00:00.000,"20190923",2019,"09","2019 09","2019 Sep","Sep","September",1,"Monday","Mon","Q3","2019 Q3",39,"23Sep2019",1
2019-09-24 00:00:00.000,"20190924",2019,"09","2019 09","2019 Sep","Sep","September",2,"Tuesday","Tue","Q3","2019 Q3",39,"24Sep2019",1
2019-09-25 00:00:00.000,"20190925",2019,"09","2019 09","2019 Sep","Sep","September",3,"Wednesday","Wed","Q3","2019 Q3",39,"25Sep2019",1
2019-09-26 00:00:00.000,"20190926",2019,"09","2019 09","2019 Sep","Sep","September",4,"Thursday","Thu","Q3","2019 Q3",39,"26Sep2019",1
2019-09-27 00:00:00.000,"20190927",2019,"09","2019 09","2019 Sep","Sep","September",5,"Friday","Fri","Q3","2019 Q3",39,"27Sep2019",1
2019-09-28 00:00:00.000,"20190928",2019,"09","2019 09","2019 Sep","Sep","September",6,"Saturday","Sat","Q3","2019 Q3",39,"28Sep2019",0
2019-09-29 00:00:00.000,"20190929",2019,"09","2019 09","2019 Sep","Sep","September",7,"Sunday","Sun","Q3","2019 Q3",40,"29Sep2019",0
2019-09-30 00:00:00.000,"20190930",2019,"09","2019 09","2019 Sep","Sep","September",1,"Monday","Mon","Q3","2019 Q3",40,"30Sep2019",1
2020-07-01 00:00:00.000,"20200701",2020,"07","2020 07","2020 Jul","Jul","July",3,"Wednesday","Wed","Q3","2020 Q3",27,"01Jul2020",1
2020-07-02 00:00:00.000,"20200702",2020,"07","2020 07","2020 Jul","Jul","July",4,"Thursday","Thu","Q3","2020 Q3",27,"02Jul2020",1
2020-07-03 00:00:00.000,"20200703",2020,"07","2020 07","2020 Jul","Jul","July",5,"Friday","Fri","Q3","2020 Q3",27,"03Jul2020",1
2020-07-04 00:00:00.000,"20200704",2020,"07","2020 07","2020 Jul","Jul","July",6,"Saturday","Sat","Q3","2020 Q3",27,"04Jul2020",0
2020-07-05 00:00:00.000,"20200705",2020,"07","2020 07","2020 Jul","Jul","July",7,"Sunday","Sun","Q3","2020 Q3",28,"05Jul2020",0
2020-07-06 00:00:00.000,"20200706",2020,"07","2020 07","2020 Jul","Jul","July",1,"Monday","Mon","Q3","2020 Q3",28,"06Jul2020",1
2020-07-07 00:00:00.000,"20200707",2020,"07","2020 07","2020 Jul","Jul","July",2,"Tuesday","Tue","Q3","2020 Q3",28,"07Jul2020",1
2020-07-08 00:00:00.000,"20200708",2020,"07","2020 07","2020 Jul","Jul","July",3,"Wednesday","Wed","Q3","2020 Q3",28,"08Jul2020",1
2020-07-09 00:00:00.000,"20200709",2020,"07","2020 07","2020 Jul","Jul","July",4,"Thursday","Thu","Q3","2020 Q3",28,"09Jul2020",1
2020-07-10 00:00:00.000,"20200710",2020,"07","2020 07","2020 Jul","Jul","July",5,"Friday","Fri","Q3","2020 Q3",28,"10Jul2020",1
2020-07-11 00:00:00.000,"20200711",2020,"07","2020 07","2020 Jul","Jul","July",6,"Saturday","Sat","Q3","2020 Q3",28,"11Jul2020",0
2020-07-12 00:00:00.000,"20200712",2020,"07","2020 07","2020 Jul","Jul","July",7,"Sunday","Sun","Q3","2020 Q3",29,"12Jul2020",0
2020-07-13 00:00:00.000,"20200713",2020,"07","2020 07","2020 Jul","Jul","July",1,"Monday","Mon","Q3","2020 Q3",29,"13Jul2020",1
2020-07-14 00:00:00.000,"20200714",2020,"07","2020 07","2020 Jul","Jul","July",2,"Tuesday","Tue","Q3","2020 Q3",29,"14Jul2020",1
2020-07-15 00:00:00.000,"20200715",2020,"07","2020 07","2020 Jul","Jul","July",3,"Wednesday","Wed","Q3","2020 Q3",29,"15Jul2020",1
2020-07-16 00:00:00.000,"20200716",2020,"07","2020 07","2020 Jul","Jul","July",4,"Thursday","Thu","Q3","2020 Q3",29,"16Jul2020",1
2020-07-17 00:00:00.000,"20200717",2020,"07","2020 07","2020 Jul","Jul","July",5,"Friday","Fri","Q3","2020 Q3",29,"17Jul2020",1
2020-07-18 00:00:00.000,"20200718",2020,"07","2020 07","2020 Jul","Jul","July",6,"Saturday","Sat","Q3","2020 Q3",29,"18Jul2020",0
2020-07-19 00:00:00.000,"20200719",2020,"07","2020 07","2020 Jul","Jul","July",7,"Sunday","Sun","Q3","2020 Q3",30,"19Jul2020",0
2020-07-20 00:00:00.000,"20200720",2020,"07","2020 07","2020 Jul","Jul","July",1,"Monday","Mon","Q3","2020 Q3",30,"20Jul2020",1
2020-07-21 00:00:00.000,"20200721",2020,"07","2020 07","2020 Jul","Jul","July",2,"Tuesday","Tue","Q3","2020 Q3",30,"21Jul2020",1
2020-07-22 00:00:00.000,"20200722",2020,"07","2020 07","2020 Jul","Jul","July",3,"Wednesday","Wed","Q3","2020 Q3",30,"22Jul2020",1
2020-07-23 00:00:00.000,"20200723",2020,"07","2020 07","2020 Jul","Jul","July",4,"Thursday","Thu","Q3","2020 Q3",30,"23Jul2020",1
2020-07-24 00:00:00.000,"20200724",2020,"07","2020 07","2020 Jul","Jul","July",5,"Friday","Fri","Q3","2020 Q3",30,"24Jul2020",1
2020-07-25 00:00:00.000,"20200725",2020,"07","2020 07","2020 Jul","Jul","July",6,"Saturday","Sat","Q3","2020 Q3",30,"25Jul2020",0
2020-07-26 00:00:00.000,"20200726",2020,"07","2020 07","2020 Jul","Jul","July",7,"Sunday","Sun","Q3","2020 Q3",31,"26Jul2020",0
2020-07-27 00:00:00.000,"20200727",2020,"07","2020 07","2020 Jul","Jul","July",1,"Monday","Mon","Q3","2020 Q3",31,"27Jul2020",1
2020-07-28 00:00:00.000,"20200728",2020,"07","2020 07","2020 Jul","Jul","July",2,"Tuesday","Tue","Q3","2020 Q3",31,"28Jul2020",1
2020-07-29 00:00:00.000,"20200729",2020,"07","2020 07","2020 Jul","Jul","July",3,"Wednesday","Wed","Q3","2020 Q3",31,"29Jul2020",1
2020-07-30 00:00:00.000,"20200730",2020,"07","2020 07","2020 Jul","Jul","July",4,"Thursday","Thu","Q3","2020 Q3",31,"30Jul2020",1
2020-07-31 00:00:00.000,"20200731",2020,"07","2020 07","2020 Jul","Jul","July",5,"Friday","Fri","Q3","2020 Q3",31,"31Jul2020",1
2020-08-01 00:00:00.000,"20200801",2020,"08","2020 08","2020 Aug","Aug","August",6,"Saturday","Sat","Q3","2020 Q3",31,"01Aug2020",0
2020-08-02 00:00:00.000,"20200802",2020,"08","2020 08","2020 Aug","Aug","August",7,"Sunday","Sun","Q3","2020 Q3",32,"02Aug2020",0
2020-08-03 00:00:00.000,"20200803",2020,"08","2020 08","2020 Aug","Aug","August",1,"Monday","Mon","Q3","2020 Q3",32,"03Aug2020",1
2020-08-04 00:00:00.000,"20200804",2020,"08","2020 08","2020 Aug","Aug","August",2,"Tuesday","Tue","Q3","2020 Q3",32,"04Aug2020",1
2020-08-05 00:00:00.000,"20200805",2020,"08","2020 08","2020 Aug","Aug","August",3,"Wednesday","Wed","Q3","2020 Q3",32,"05Aug2020",1
2020-08-06 00:00:00.000,"20200806",2020,"08","2020 08","2020 Aug","Aug","August",4,"Thursday","Thu","Q3","2020 Q3",32,"06Aug2020",1
2020-08-07 00:00:00.000,"20200807",2020,"08","2020 08","2020 Aug","Aug","August",5,"Friday","Fri","Q3","2020 Q3",32,"07Aug2020",1
2020-08-08 00:00:00.000,"20200808",2020,"08","2020 08","2020 Aug","Aug","August",6,"Saturday","Sat","Q3","2020 Q3",32,"08Aug2020",0
2020-08-09 00:00:00.000,"20200809",2020,"08","2020 08","2020 Aug","Aug","August",7,"Sunday","Sun","Q3","2020 Q3",33,"09Aug2020",0
2020-08-10 00:00:00.000,"20200810",2020,"08","2020 08","2020 Aug","Aug","August",1,"Monday","Mon","Q3","2020 Q3",33,"10Aug2020",1
2020-08-11 00:00:00.000,"20200811",2020,"08","2020 08","2020 Aug","Aug","August",2,"Tuesday","Tue","Q3","2020 Q3",33,"11Aug2020",1
2020-08-12 00:00:00.000,"20200812",2020,"08","2020 08","2020 Aug","Aug","August",3,"Wednesday","Wed","Q3","2020 Q3",33,"12Aug2020",1
2020-08-13 00:00:00.000,"20200813",2020,"08","2020 08","2020 Aug","Aug","August",4,"Thursday","Thu","Q3","2020 Q3",33,"13Aug2020",1
2020-08-14 00:00:00.000,"20200814",2020,"08","2020 08","2020 Aug","Aug","August",5,"Friday","Fri","Q3","2020 Q3",33,"14Aug2020",1
2020-08-15 00:00:00.000,"20200815",2020,"08","2020 08","2020 Aug","Aug","August",6,"Saturday","Sat","Q3","2020 Q3",33,"15Aug2020",0
2020-08-16 00:00:00.000,"20200816",2020,"08","2020 08","2020 Aug","Aug","August",7,"Sunday","Sun","Q3","2020 Q3",34,"16Aug2020",0
2020-08-17 00:00:00.000,"20200817",2020,"08","2020 08","2020 Aug","Aug","August",1,"Monday","Mon","Q3","2020 Q3",34,"17Aug2020",1
2020-08-18 00:00:00.000,"20200818",2020,"08","2020 08","2020 Aug","Aug","August",2,"Tuesday","Tue","Q3","2020 Q3",34,"18Aug2020",1
2020-08-19 00:00:00.000,"20200819",2020,"08","2020 08","2020 Aug","Aug","August",3,"Wednesday","Wed","Q3","2020 Q3",34,"19Aug2020",1
2020-08-20 00:00:00.000,"20200820",2020,"08","2020 08","2020 Aug","Aug","August",4,"Thursday","Thu","Q3","2020 Q3",34,"20Aug2020",1
2020-08-21 00:00:00.000,"20200821",2020,"08","2020 08","2020 Aug","Aug","August",5,"Friday","Fri","Q3","2020 Q3",34,"21Aug2020",1
2020-08-22 00:00:00.000,"20200822",2020,"08","2020 08","2020 Aug","Aug","August",6,"Saturday","Sat","Q3","2020 Q3",34,"22Aug2020",0
2020-08-23 00:00:00.000,"20200823",2020,"08","2020 08","2020 Aug","Aug","August",7,"Sunday","Sun","Q3","2020 Q3",35,"23Aug2020",0
2020-08-24 00:00:00.000,"20200824",2020,"08","2020 08","2020 Aug","Aug","August",1,"Monday","Mon","Q3","2020 Q3",35,"24Aug2020",1
2020-08-25 00:00:00.000,"20200825",2020,"08","2020 08","2020 Aug","Aug","August",2,"Tuesday","Tue","Q3","2020 Q3",35,"25Aug2020",1
2020-08-26 00:00:00.000,"20200826",2020,"08","2020 08","2020 Aug","Aug","August",3,"Wednesday","Wed","Q3","2020 Q3",35,"26Aug2020",1
2020-08-27 00:00:00.000,"20200827",2020,"08","2020 08","2020 Aug","Aug","August",4,"Thursday","Thu","Q3","2020 Q3",35,"27Aug2020",1
2020-08-28 00:00:00.000,"20200828",2020,"08","2020 08","2020 Aug","Aug","August",5,"Friday","Fri","Q3","2020 Q3",35,"28Aug2020",1
2020-08-29 00:00:00.000,"20200829",2020,"08","2020 08","2020 Aug","Aug","August",6,"Saturday","Sat","Q3","2020 Q3",35,"29Aug2020",0
2020-08-30 00:00:00.000,"20200830",2020,"08","2020 08","2020 Aug","Aug","August",7,"Sunday","Sun","Q3","2020 Q3",36,"30Aug2020",0
2020-08-31 00:00:00.000,"20200831",2020,"08","2020 08","2020 Aug","Aug","August",1,"Monday","Mon","Q3","2020 Q3",36,"31Aug2020",1
2020-09-01 00:00:00.000,"20200901",2020,"09","2020 09","2020 Sep","Sep","September",2,"Tuesday","Tue","Q3","2020 Q3",36,"01Sep2020",1
2020-09-02 00:00:00.000,"20200902",2020,"09","2020 09","2020 Sep","Sep","September",3,"Wednesday","Wed","Q3","2020 Q3",36,"02Sep2020",1
2020-09-03 00:00:00.000,"20200903",2020,"09","2020 09","2020 Sep","Sep","September",4,"Thursday","Thu","Q3","2020 Q3",36,"03Sep2020",1
2020-09-04 00:00:00.000,"20200904",2020,"09","2020 09","2020 Sep","Sep","September",5,"Friday","Fri","Q3","2020 Q3",36,"04Sep2020",1
2020-09-05 00:00:00.000,"20200905",2020,"09","2020 09","2020 Sep","Sep","September",6,"Saturday","Sat","Q3","2020 Q3",36,"05Sep2020",0
2020-09-06 00:00:00.000,"20200906",2020,"09","2020 09","2020 Sep","Sep","September",7,"Sunday","Sun","Q3","2020 Q3",37,"06Sep2020",0
2020-09-07 00:00:00.000,"20200907",2020,"09","2020 09","2020 Sep","Sep","September",1,"Monday","Mon","Q3","2020 Q3",37,"07Sep2020",1
2020-09-08 00:00:00.000,"20200908",2020,"09","2020 09","2020 Sep","Sep","September",2,"Tuesday","Tue","Q3","2020 Q3",37,"08Sep2020",1
2020-09-09 00:00:00.000,"20200909",2020,"09","2020 09","2020 Sep","Sep","September",3,"Wednesday","Wed","Q3","2020 Q3",37,"09Sep2020",1
2020-09-10 00:00:00.000,"20200910",2020,"09","2020 09","2020 Sep","Sep","September",4,"Thursday","Thu","Q3","2020 Q3",37,"10Sep2020",1
2020-09-11 00:00:00.000,"20200911",2020,"09","2020 09","2020 Sep","Sep","September",5,"Friday","Fri","Q3","2020 Q3",37,"11Sep2020",1
2020-09-12 00:00:00.000,"20200912",2020,"09","2020 09","2020 Sep","Sep","September",6,"Saturday","Sat","Q3","2020 Q3",37,"12Sep2020",0
2020-09-13 00:00:00.000,"20200913",2020,"09","2020 09","2020 Sep","Sep","September",7,"Sunday","Sun","Q3","2020 Q3",38,"13Sep2020",0
2020-09-14 00:00:00.000,"20200914",2020,"09","2020 09","2020 Sep","Sep","September",1,"Monday","Mon","Q3","2020 Q3",38,"14Sep2020",1
2020-09-15 00:00:00.000,"20200915",2020,"09","2020 09","2020 Sep","Sep","September",2,"Tuesday","Tue","Q3","2020 Q3",38,"15Sep2020",1
2020-09-16 00:00:00.000,"20200916",2020,"09","2020 09","2020 Sep","Sep","September",3,"Wednesday","Wed","Q3","2020 Q3",38,"16Sep2020",1
2020-09-17 00:00:00.000,"20200917",2020,"09","2020 09","2020 Sep","Sep","September",4,"Thursday","Thu","Q3","2020 Q3",38,"17Sep2020",1
2020-09-18 00:00:00.000,"20200918",2020,"09","2020 09","2020 Sep","Sep","September",5,"Friday","Fri","Q3","2020 Q3",38,"18Sep2020",1
2020-09-19 00:00:00.000,"20200919",2020,"09","2020 09","2020 Sep","Sep","September",6,"Saturday","Sat","Q3","2020 Q3",38,"19Sep2020",0
2020-09-20 00:00:00.000,"20200920",2020,"09","2020 09","2020 Sep","Sep","September",7,"Sunday","Sun","Q3","2020 Q3",39,"20Sep2020",0
